RANGE_VALUE,DATE_USED_FOR_RANGE,WOR_WORKS_ORDER_NO,DEFECT_ID,DEF_DEFECT_CODE,DEF_PRIORITY,DEF_INSPECTION_DATE,DEF_DEFECT_DESCR,CONTRACT,WO_PRO_STAT,EOT_STATUS,WOR_NUM_ATTRIB10,REQ_EOT_DATE,REC_EOT_DATE,WOL_DEF_DEFECT_ID,WO Process Status,EOT Reason for Request,EOT Reason for Rejection,WO Reason for Hold,WO Reason for Rejection,WOR_CHAR_ATTRIB100,WOR_DATE_ATTRIB127,WOR_EST_COMPLETE,Works Order Originator,DUE_DATE,DAYS,ACT_CODE,WOL_REP_ACTION_CAT,TARGET_DATE,WORK_ORDER_STATUS,WO_RAISED_BY,WOR_CONTACT,WOR_DATE_CONFIRMED,WOR_ACT_COST,WOR_EST_COST,WOR_DATE_RAISED,WOL_DATE_COMPLETE,WOL_DATE_REPAIRED,BUDGET_CODE,ICB_WORK_CATEGORY_NAME
>10,2/5/2013 9:04,NE1_HLSR/79,428722,ACCD,1,4/4/2013 9:04,,HLSR,INS,,,,,428722,INS,,,,,INS,,4/4/2013 10:04,LOHACNE1,5/4/2013 10:03,28,BT,P,2/5/2013 9:04,INSTRUCTED,LOHACNE1,,4/4/2013 9:07,,26.43,4/4/2013 9:06,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
>10,2/5/2013 9:20,NE1_HLSR/81,428724,POTH,2H,4/4/2013 9:20,,HLSR,INS,,,,,428724,INS,,,,,INS,,2/5/2013 9:20,LOHACNE1,3/5/2013 9:19,28,MC,T,2/5/2013 9:20,INSTRUCTED,LOHACNE1,,4/4/2013 9:23,,44.09,4/4/2013 9:22,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
>10,28/04/2013,NE1_HTO/69,,,,,,HTO,,,,,,,,,,,,,28/04/2013,,Trainee 11,,0,0,,28/04/2013,DRAFT,Trainee 11,,,,,28/03/2013 11:40:34,,,DU0002,Highways Task Order Request Dummy Budget
>10,28/04/2013,NE1_HTO/74,,,,,,HTO,,,,,,,,,,,,,28/04/2013,,Trainee 12,,0,0,,28/04/2013,DRAFT,Trainee 12,,,,,28/03/2013 11:41:20,,,DU0002,Highways Task Order Request Dummy Budget
>10,18/07/2013,NE1_HTO/68,,,,,,HTO,,,,,,,,,,,,,18/07/2013,,Trainee 05,,0,0,,18/07/2013,DRAFT,Trainee 05,,,,,28/03/2013 11:41:20,,,DU0002,Highways Task Order Request Dummy Budget
>10,30/04/2013,NE1_HTO/64,,,,,,HTO,,,,,,,,,,,,,30/04/2013,,Trainee 08,,0,0,,30/04/2013,DRAFT,Trainee 08,,,,,28/03/2013 11:40:01,,,DU0002,Highways Task Order Request Dummy Budget
>10,27/04/2013,NE1_HTO/9,,,,,,HTO,,,,,,,,,,,,,27/04/2013,,Trainee 04,,0,0,,27/04/2013,DRAFT,Trainee 04,,,,,27/02/2013 10:49:21,,,DU0002,Highways Task Order Request Dummy Budget
>10,26/04/2013,NE1_HTO/71,,,,,,HTO,,,,,,,,,,,,,26/04/2013,,Trainee 07,,0,0,,26/04/2013,DRAFT,Trainee 07,,,,,28/03/2013 11:40:29,,,DU0002,Highways Task Order Request Dummy Budget
>10,26/04/2013,NE1_HTO/1,,,,,,HTO,INS,,,,,,INS,,,,,INS,26/04/2013,,Trainee 01,,0,0,,26/04/2013,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,28/02/2013,,26.43,15/02/2013 16:13:59,,,GI0901,NE General Inspections
>10,25/04/2013,NE1_HTO/63,,,,,,HTO,,,,,,,,,,,,,25/04/2013,,Trainee 13,,0,0,,25/04/2013,DRAFT,Trainee 13,,,,,28/03/2013 11:21:17,,,DU0002,Highways Task Order Request Dummy Budget
>10,21/04/2013,NE1_HTO/2,,,,,,HTO,,,,,,,,,,,,,21/04/2013,,Trainee 01,,0,0,,21/04/2013,DRAFT,Trainee 01,NS - TRANSPORT FOR LONDON,,,1,15/02/2013 16:20:04,,,OM0909,NE 3rd Party Claims over £10k
>10,18/04/2013,NE1_HTO/67,,,,,,HTO,,,,,,,,,,,,,18/04/2013,,Trainee 02,,0,0,,18/04/2013,DRAFT,Trainee 02,,,,,28/03/2013 11:41:22,,,DU0002,Highways Task Order Request Dummy Budget
>10,28/04/2013,NE1_HTO/70,,,,,,HTO,,,,,,,,,,,,,28/04/2013,,Trainee 04,,0,0,,28/04/2013,DRAFT,Trainee 04,,,,,28/03/2013 11:41:22,,,DU0002,Highways Task Order Request Dummy Budget
>10,16/05/2013,NE1_HTO/66,,,,,,HTO,,,,,,,,,,,,,16/05/2013,,Trainee 13,,0,0,,16/05/2013,DRAFT,Trainee 13,,,,,28/03/2013 11:41:21,,,DU0002,Highways Task Order Request Dummy Budget
>10,21/05/2013,NE1_HTO/3,,,,,,HTO,,,,,,,,,,,,,21/05/2013,,Trainee 01,,0,0,,21/05/2013,DRAFT,Trainee 01,NS - TRANSPORT FOR LONDON,,,,15/02/2013 16:24:12,,,OM0909,NE 3rd Party Claims over £10k
>10,8/5/2013,NE1_SR/1,,,,,,SR,,,,,,,,,,,,,8/5/2013,,Trainee 01,,0,0,,8/5/2013,DRAFT,Trainee 01,,,,,28/03/2013 11:40:35,,,DU0001,Tunnels & Structures Task Order Request Dummy Budget
Late,21/02/2013,NE1_HLSR/1,428551,DAMN,2H,14/02/2013,Defect Description Number 2,HLSR,,,,,,428551,,,,,,,,21/02/2013,Trainee 01,21/02/2013 23:59:59,7,FS,P,21/02/2013,DRAFT,Trainee 01,,,,26.43,14/02/2013 13:37:21,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,14/03/2013,NE1_HLSR/2,428552,OVER,2M,14/02/2013,Defect Description Number 2,HLSR,,,,,,428552,,,,,,,,14/03/2013,Trainee 01,14/03/2013 23:59:59,28,HT,P,14/03/2013,DRAFT,Trainee 01,NS - TRANSPORT FOR LONDON,,,26.43,14/02/2013 13:56:06,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,21/02/2013,NE1_HLSR/12,428554,OTHR,2H,14/02/2013,Defect Description Number 7,HLSR,INS,,,,,428554,INS,,,,,INS,,21/02/2013,Trainee 01,21/02/2013 23:59:59,7,CM,P,21/02/2013,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013,,14.24,15/02/2013 11:26:57,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,21/02/2013 14:48:00,NE1_HLSR/9,428557,DAMM,2H,14/02/2013 14:48:00,Test Defect Description on Network 1,HLSR,INS,,,,,428557,INS,,,,,INS,,21/02/2013 14:48:00,Trainee 01,22/02/2013 14:47:59,7,BF,P,21/02/2013 14:48:00,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013 10:54:46,,26.43,15/02/2013 11:22:47,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,7/3/2013,NE1_HR/5,428564,POTH,2H,14/02/2013 16:08:00,Test Defect Description - Defect and Works Order on Network at XY 2,HR,INS,,,,,428564,INS,,,,,INS,,21/02/2013 16:08:00,Trainee 01,22/02/2013 16:07:59,7,FC,P,7/3/2013,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,28/02/2013,,26.43,14/02/2013 16:09:37,,,OM0909,NE 3rd Party Claims over £10k
Late,21/02/2013 17:41:00,NE1_HLSR/3,428566,DAMM,2H,14/02/2013 17:41:00,Test Defect Description on Network at XY with a works order - Test 4,HLSR,,,,,,428566,,,,,,,,21/02/2013 17:41:00,Trainee 01,22/02/2013 17:40:59,7,FB,P,21/02/2013 17:41:00,DRAFT,Trainee 01,,,,26.43,14/02/2013 17:43:14,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,14/03/2013 17:46:00,NE1_HLSR/5,428568,ACCD,2M,14/02/2013 17:46:00,Test Defect Description on Network at XY with a works order - Test 6,HLSR,,,,,,428568,,,,,,,,14/03/2013 17:46:00,Trainee 01,15/03/2013 17:45:59,28,FS,P,14/03/2013 17:46:00,DRAFT,Trainee 01,,,,26.43,14/02/2013 17:47:24,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,25/03/2013,NE1_HR/8,428570,COEL,1A,15/02/2013 09:59:00,Test Defect Description Works Order against an asset at XY - Number 2,HR,INS,,,,,428570,INS,,,,,INS,,15/03/2013 09:59:00,Trainee 01,16/03/2013 09:58:59,28,SE,P,25/03/2013,INSTRUCTED,Trainee 01,,25/02/2013,,1,15/02/2013 10:00:19,,,OM0909,NE 3rd Party Claims over £10k
Late,22/02/2013 10:08:00,NE1_HLSR/6,428572,ACCD,2H,15/02/2013 10:08:00,Test Defect Description Works Order against an asset at XY - Number 4,HLSR,,,,,,428572,,,,,,,,22/02/2013 10:08:00,Trainee 01,23/02/2013 10:07:59,7,FS,P,22/02/2013 10:08:00,DRAFT,Trainee 01,NS - TRANSPORT FOR LONDON,,,1,15/02/2013 10:09:46,,,OM0908,NE Routine Repairs
Late,15/03/2013 10:22:00,NE1_HLSR/8,428574,COEL,1A,15/02/2013 10:22:00,Test Defect Description Works Order against an asset at XY - Number 6,HLSR,,,,,,428574,,,,,,,,15/03/2013 10:22:00,Trainee 01,16/03/2013 10:21:59,28,LP,P,15/03/2013 10:22:00,DRAFT,Trainee 01,,,,1,15/02/2013 10:23:11,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,4/4/2013,NE1_HR/19,428575,DAMG,2H,15/02/2013 13:11:00,Test Defect Description - creation of a works order manually 1,HR,INS,APF,1060,4/4/2013,,428575,INS,UTL,,,,INS,,22/02/2013 13:11:00,Trainee 01,4/4/2013,7,TS,P,4/4/2013,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013,,1,15/02/2013 13:42:00,,,OM0909,NE 3rd Party Claims over £10k
Late,5/3/2013,NE1_HR/18,428576,LAMP,2H,15/02/2013 13:15:00,Test Defect Description - creation of a works order manually 2,HR,INS,,,,,428576,INS,,,,,INS,,22/02/2013 13:15:00,Trainee 01,23/02/2013 13:14:59,7,TS,P,5/3/2013,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013,,1,15/02/2013 13:38:11,,,OM0909,NE 3rd Party Claims over £10k
Late,15/03/2013 09:10:00,NE1_HLSR/19,428579,ACCD,1A,15/02/2013 09:10:00,Test LOHAC NORTH EAST LOAD 1,HLSR,INS,,,,,428579,INS,,,,,INS,,15/03/2013 09:10:00,Trainee 01,16/03/2013 09:09:59,28,BF,P,15/03/2013 09:10:00,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013,,26.43,15/02/2013 15:53:27,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,16/02/2013 13:57:00,NE1_HLSR/34,428580,DAMM,1A,15/02/2013 13:57:00,TEST AUTOMATION LOAD 1,HLSR,,,,,,428580,,,,,,,,,Trainee 03,,1,BF,T,16/02/2013 13:57:00,DRAFT,Trainee 03,,,,26.43,21/02/2013 16:13:26,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,15/03/2013 12:20:00,NE1_HLSR/25,428581,DAMM,2M,15/02/2013 12:20:00,TEST AUTOMATION LOAD 2,HLSR,,,,,,428581,,,,,,,,15/03/2013 12:20:00,Trainee 01,16/03/2013 12:19:59,28,BF,P,15/03/2013 12:20:00,DRAFT,Trainee 01,,,,,18/02/2013 16:38:47,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,22/02/2013 12:20:00,NE1_HLSR/33,428582,DAMM,2H,15/02/2013 12:20:00,TEST AUTOMATION LOAD 3,HLSR,,,,,,428582,,,,,,,,,Trainee 01,,7,BF,P,22/02/2013 12:20:00,DRAFT,Trainee 01,,,,,21/02/2013 16:13:40,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,15/03/2013 12:20:00,NE1_HLSR/32,428583,GRGE,2M,15/02/2013 12:20:00,TEST AUTOMATION LOAD 4,HLSR,,,,,,428583,,,,,,,,,Trainee 02,,28,BF,P,15/03/2013 12:20:00,DRAFT,Trainee 02,,,,,21/02/2013 16:13:26,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,16/02/2013 09:55:00,NE1_HLSR/20,428585,CKIR,1A,15/02/2013 09:55:00,TEST LOAD 6,HLSR,INS,,,,,428585,INS,,,,,INS,,16/02/2013 09:55:00,Trainee 01,17/02/2013 09:54:59,1,CG,T,16/02/2013 09:55:00,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013,,13.79,15/02/2013 15:56:57,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,15/03/2013 11:55:00,NE1_HLSR/45,428587,CKIR,1A,15/02/2013 11:55:00,TEST LOAD 8,HLSR,INS,,,,,428587,INS,,,,,INS,,15/03/2013 11:55:00,Trainee 01,16/03/2013 11:54:59,28,CG,P,15/03/2013 11:55:00,INSTRUCTED,Trainee 01,,27/02/2013,,212.59,27/02/2013 12:58:01,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,15/03/2013 14:33:00,NE1_HLSR/23,428588,MISS,1A,15/02/2013 14:33:00,TEST AUTOMATION LOAD 9,HLSR,INS,,,,,428588,INS,,,,,INS,,15/03/2013 14:33:00,Trainee 01,16/03/2013 14:32:59,28,BF,P,15/03/2013 14:33:00,INSTRUCTED,Trainee 01,NS - TRANSPORT FOR LONDON,26/02/2013 10:58:38,,7.74,15/02/2013 16:03:34,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,25/02/2013 12:23:00,NE1_HLSR/24,428589,ACCD,2H,18/02/2013 12:23:00,Test WC File Load - Ordered Maintenance 1,HLSR,,,,,,428589,,,,,,,,25/02/2013 12:23:00,Trainee 01,26/02/2013 12:22:59,7,SG,P,25/02/2013 12:23:00,DRAFT,Trainee 01,,,,,18/02/2013 14:14:56,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,21/03/2013,NE1_SLSR/1,428614,LTEN,1A,21/02/2013,broken safety fence,SLSR,RDY,,,,,428614,RDY,,,,,RDY,,21/03/2013 09:12:00,Trainee 04,22/03/2013 09:11:59,28,FB,P,21/03/2013,DRAFT,Trainee 04,,,,59.15,21/02/2013 14:17:55,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,18/03/2013,NE1_HLSR/29,428615,LOSB,1A,18/02/2013,its broke init,HLSR,RDY,,,,,428615,RDY,,,,,RDY,,18/03/2013 12:00:00,Trainee 06,19/03/2013 11:59:59,28,FF,P,18/03/2013,DRAFT,Trainee 06,,,,,21/02/2013 14:18:50,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,21/02/2013,NE1_HLSC/6,428617,CCTP,2H,14/02/2013,,HLSC,RDY,,,,,428617,RDY,,,,,RDY,,21/02/2013,Trainee 05,21/02/2013 23:59:59,7,BT,P,21/02/2013,DRAFT,Trainee 05,,,,15.82,21/02/2013 14:19:47,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,28/02/2013,NE1_HLSR/28,428619,MIRF,2H,21/02/2013,,HLSR,,,,,,428619,,,,,,,,28/02/2013,Trainee 02,28/02/2013 23:59:59,7,RM,P,28/02/2013,DRAFT,Trainee 02,,,,223.35,21/02/2013 14:13:06,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,25/03/2013 10:01:00,NE1_HLSR/42,428623,BLCK,2M,25/02/2013 10:01:00,Test Cancellation of a Works Order - Defect Description,HLSR,RDY,,,,,428623,RDY,,,,,RDY,,25/03/2013 10:01:00,Trainee 02,26/03/2013 10:00:59,28,CM,P,25/03/2013 10:01:00,DRAFT,Trainee 02,NS - TEST,,,1,27/02/2013 12:40:11,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,4/3/2013 10:21,NE1_HLSR/41,428624,CCTF,2H,25/02/2013 10:21:00,Test cancellation of a defect - Defect Description,HLSR,RDY,,,,,428624,RDY,,,,,RDY,,4/3/2013 10:21,Trainee 01,5/3/2013 10:20,7,BF,P,4/3/2013 10:21,DRAFT,Trainee 01,NS - TEST,,,1,27/02/2013 12:34:27,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,1/3/2013,NE1_HLSR/43,428625,CCTP,2H,25/02/2013 10:30:00,TEST DEFECT DSECRIPTION,HLSR,INS,APP,1060,1/3/2013,,428625,INS,UTL,,,,INS,,4/3/2013 10:30,Trainee 01,1/3/2013,7,BF,P,1/3/2013,INSTRUCTED,Trainee 01,,27/02/2013 17:15:41,,1,27/02/2013 12:40:43,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,4/3/2013 12:51,NE1_SLSR/2,428630,CRCK,2H,25/02/2013 12:51:00,Test Defect Description - Works Order Draft Status 2,SLSR,RDY,,,,,428630,RDY,,,,,RDY,,4/3/2013 12:51,Trainee 01,5/3/2013 12:50,7,CM,P,4/3/2013 12:51,DRAFT,Trainee 01,,,,26.43,25/02/2013 12:51:46,,,OM0909,NE 3rd Party Claims over £10k
Late,1/3/2013,NE1_HLSR/44,428643,POTH,1E,1/2/2013,description text,HLSR,INS,,,,,428643,INS,,,,,INS,,1/3/2013 10:00,Trainee 04,2/3/2013 9:59,28,MC,P,1/3/2013,INSTRUCTED,Trainee 04,,27/02/2013 17:11:48,,151.31,27/02/2013 12:57:50,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,7/3/2013 10:19,NE1_HLSR/47,428660,POTH,2H,28/02/2013 10:19:00,,HLSR,INS,,,,,428660,INS,,,,,INS,,7/3/2013 10:19,Trainee 04,8/3/2013 10:18,7,FC,P,7/3/2013 10:19,INSTRUCTED,Trainee 04,,28/02/2013,,1218.84,28/02/2013 10:04:29,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,4/4/2013 10:08,NE1_HLSR/80,428723,CRCK,1,4/4/2013 9:08,,HLSR,INS,,,,,428723,INS,,,,,INS,,4/4/2013 10:08,LOHACNE1,5/4/2013 10:07,0.041666667,CM,T,4/4/2013 10:08,INSTRUCTED,LOHACNE1,,4/4/2013 9:20,,9.97,4/4/2013 9:18,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,4/4/2013,NE1_HLSR/84,428727,ACCD,2H,4/4/2013 9:47,,HLSR,,APP,1060,4/4/2013,,428727,,UTL,,,,,,11/4/2013 9:47,SYSTEM ADMINISTRATOR,4/4/2013,7,BF,P,4/4/2013,INSTRUCTED,SYSTEM ADMINISTRATOR,,,,26.43,4/4/2013 9:49,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,1/3/2013,NE1_HLSR/51,,,,,,HLSR,INS,APF,1258,1/3/2013,,,INS,UPC,,,,INS,,,Trainee 01,1/3/2013,0,0,,1/3/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:38,0,0,1/3/2013 13:57,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,1/3/2013,NE1_HLSR/50,,,,,,HLSR,INS,APF,1258,1/3/2013,,,INS,UPC,,,,INS,,,Trainee 01,1/3/2013,0,0,,1/3/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:38,0,0,1/3/2013 13:56,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,23/02/2013,NE1_HLSR/73,,,,,,HLSR,INS,APF,1258,23/02/2013,,,INS,ADJ,,,,INS,,,Trainee 01,23/02/2013,0,0,,23/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:41,0,0,1/3/2013 14:33,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,23/02/2013,NE1_HLSR/71,,,,,,HLSR,INS,APF,1258,23/02/2013,,,INS,ADJ,,,,INS,,,Trainee 01,23/02/2013,0,0,,23/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:41,0,0,1/3/2013 14:31,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,23/02/2013,NE1_HLSR/72,,,,,,HLSR,INS,APF,1258,23/02/2013,,,INS,ADJ,,,,INS,,,Trainee 01,23/02/2013,0,0,,23/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:41,0,0,1/3/2013 14:32,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,22/02/2013,NE1_HLSR/74,,,,,,HLSR,INS,APF,1258,22/02/2013,,,INS,ADJ,,,,INS,,,Trainee 01,22/02/2013,0,0,,22/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:41,0,0,1/3/2013 14:34,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,1/3/2013,NE1_HLSR/52,,,,,,HLSR,INS,APF,1258,1/3/2013,,,INS,UPC,,,,INS,,,Trainee 01,1/3/2013,0,0,,1/3/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:03,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,1/3/2013,NE1_HLSR/49,,,,,,HLSR,INS,APF,1258,1/3/2013,,,INS,UPC,,,,INS,,,Trainee 01,1/3/2013,0,0,,1/3/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:38,,0,1/3/2013 13:49,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,28/02/2013,NE1_HLSR/53,,,,,,HLSR,INS,APF,1258,28/02/2013,,,INS,STR,,,,INS,,,Trainee 01,28/02/2013,0,0,,28/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:04,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,28/02/2013,NE1_HLSR/54,,,,,,HLSR,INS,APF,1258,28/02/2013,,,INS,STR,,,,INS,,,Trainee 01,28/02/2013,0,0,,28/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:06,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,28/02/2013,NE1_HLSR/56,,,,,,HLSR,INS,APF,1258,28/02/2013,,,INS,STR,,,,INS,,,Trainee 01,28/02/2013,0,0,,28/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:09,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,28/02/2013,NE1_HLSR/55,,,,,,HLSR,INS,APF,1258,28/02/2013,,,INS,STR,,,,INS,,,Trainee 01,28/02/2013,0,0,,28/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:08,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,27/02/2013,NE1_HLSR/57,,,,,,HLSR,INS,APF,1258,27/02/2013,,,INS,NSS,,,,INS,,,Trainee 01,27/02/2013,0,0,,27/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:15,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
